canorg/canorg_check.F:c$$$      call ga_print (g_zsr_mm)
matutils/zmat_inv.F:      call ga_print (g_zmatinv)
matutils/zmat_inv.F:      call ga_print (g_zmat)
matutils/zmat_inv.F:      call ga_print (g_zmatinv)
openshell/test.F:C      call ga_print(g_zdens_ao(1)) !XXX
openshell/test.F:C      call ga_print(g_zdens_ao(2)) !XXX
openshell/test.F:CC               call ga_print(g_movecs_mo_gs(1))
openshell/test.F:CC               call ga_print(g_zdens_ao(1))
openshell/test.F:CC               call ga_print(tt)
openshell/diff:< C      call ga_print(g_zdens_ao(1)) !XXX
openshell/diff:< C      call ga_print(g_zdens_ao(2)) !XXX
openshell/diff:> c$$$c$$$         call ga_print (g_zscr_mo(1))
openshell/diff:> c$$$c$$$         call ga_print (g_zscr_mo(2))
openshell/diff:< CC               call ga_print(g_movecs_mo_gs(1))
openshell/diff:< CC               call ga_print(g_zdens_ao(1))
openshell/diff:< CC               call ga_print(tt)
openshell/y.F:C      call ga_print(g_zdens_ao(1)) !XXX
openshell/y.F:C      call ga_print(g_zdens_ao(2)) !XXX
openshell/y.F:CC               call ga_print(g_movecs_mo_gs(1))
openshell/y.F:CC               call ga_print(g_zdens_ao(1))
openshell/y.F:CC               call ga_print(tt)
openshell/myold_rt_tddft_os_prop.F:c$$$c$$$         call ga_print (g_zscr_mo(1))
openshell/myold_rt_tddft_os_prop.F:c$$$c$$$         call ga_print (g_zscr_mo(2))
openshell/not_working.F:c$$$c$$$         call ga_print (g_zscr_mo(1))
openshell/not_working.F:c$$$c$$$         call ga_print (g_zscr_mo(2))
openshell/rt_tddft_os_prop_old_sam.F:c$$$c$$$         call ga_print (g_zscr_mo(1))
openshell/rt_tddft_os_prop_old_sam.F:c$$$c$$$         call ga_print (g_zscr_mo(2))
openshell/rt_tddft_os_prop.F:c$$$c$$$         call ga_print (g_zscr_mo(1))
openshell/rt_tddft_os_prop.F:c$$$c$$$         call ga_print (g_zscr_mo(2))
propagators/prop_euler.F:c$$$         call ga_print (g_ztmp1_mo(1))
propagators/prop_euler.F:c$$$         call ga_print (g_ztmp2_mo(1))
propagators/prop_imag_time.F:c$$$         call ga_print (g_ztmp1_mo(1))
propagators/prop_imag_time.F:c$$$         call ga_print (g_ztmp2_mo(1))
propagators/prop_imag_time_rk4_cs.F:c$$$      call ga_print ( g_ztmp_k1_mo)
propagators/prop_imag_time_rk4_cs.F:c$$$      call ga_print ( g_ztmp_k2_mo)
propagators/prop_imag_time_rk4_cs.F:c$$$      call ga_print ( g_ztmp_k3_mo)
propagators/prop_imag_time_rk4_cs.F:c$$$      call ga_print ( g_ztmp_k4_mo)
propagators/prop_imag_time_rk4_os.F:c$$$      call ga_print ( g_ztmp_k1_mo)
propagators/prop_imag_time_rk4_os.F:c$$$      call ga_print ( g_ztmp_k2_mo)
propagators/prop_imag_time_rk4_os.F:c$$$      call ga_print ( g_ztmp_k3_mo)
propagators/prop_imag_time_rk4_os.F:c$$$      call ga_print ( g_ztmp_k4_mo)
rtutils/dft_gradients_MOD.F:c$$$      call ga_print(iga_dens(1))
rtutils/dft_gradients_MOD.F:c$$$      call ga_print(iga_dens(2))
rtutils/grad_force_MOD.F:c$$$      call ga_print (g_wdens)
rtutils/rt_tddft_abc.F:C      call ga_print (g_zabc)
rtutils/rt_tddft_ao_mask.F:c$$$      call ga_print (g_zmo_mask)
rtutils/rt_tddft_moocc.F:c$$$      call ga_print (g_veck)
rtutils/rt_tddft_moocc.F:c$$$         call ga_print (g_veck)
rtutils/rt_tddft_movecs_import.F:C      call ga_print (g_movecs_pad)
rtutils/rt_tddft_normalize.F:C      call ga_print (g_ztmp)
rtutils/rt_tddft_normalize.F:c$$$      call ga_print (g_ztmp)
rtutils/rt_tddft_normalize.F:C      call ga_print (g_ztmp)
rtutils/rt_tddft_project.F:C      call ga_print (g_zaproj)
rtutils/rt_tddft_project.F:         call ga_print (g_za)
rtutils/rt_tddft_project.F:         call ga_print (g_zaback)
rtutils/rt_tddft_project.F:C      call ga_print (g_zaproj)
rtutils/rt_tddft_zdens_tot_movecs.F:c$$$      call ga_print (g_ztmp1)
rtutils/test.F:C      call ga_print(g_zdens_ao(1)) !XXX
rtutils/test.F:C      call ga_print(g_zdens_ao(2)) !XXX
rtutils/test.F:CC               call ga_print(g_movecs_mo_gs(1))
rtutils/test.F:CC               call ga_print(g_zdens_ao(1))
rtutils/test.F:CC               call ga_print(tt)
rtutils/rt_tddft_calc_dip_contribs_dens.F:CC      call ga_print(g_movecs_mo_gs)
rtutils/rt_tddft_calc_dip_contribs_dens.F:C      call ga_print(g_zCao)
rtutils/rt_tddft_calc_dip_contribs_dens.F:CC      call ga_print(g_zCao_dag)
rtutils/rt_tddft_calc_dip_contribs_dens.F:CXXX      call ga_print (g_densre_ao)
spinorbit/rt_tddft_so_prop.F:      call ga_print (g_ztmp1)
spinorbit/rt_tddft_so_prop.F:      call ga_print (g_ztmp1)
spinorbit/zfock_so_build_bak.F:c$$$      call ga_print (g_zfock)
